timestamp,response_time,scaled_response_time,dbscan_cluster,dbscan_anomaly,kmeans_cluster,kmeans_anomaly,final_anomaly
2025-03-31 18:09:19.404,208,11.62148787003817,-1,1,1,1,1
2025-03-31 18:09:19.766,119,6.564096380742044,-1,1,2,0,1
2025-03-31 18:09:20.053,57,3.040969725277328,-1,1,0,0,1
2025-03-31 18:09:20.279,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:20.497,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:20.713,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:20.935,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:21.153,4,0.029264681089747252,0,0,0,0,0
2025-03-31 18:09:21.371,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:21.589,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:21.804,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:22.028,5,0.08608930456498462,0,0,0,0,0
2025-03-31 18:09:22.244,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:22.514,55,2.927320478326853,-1,1,0,0,1
2025-03-31 18:09:22.732,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:22.951,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:23.169,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:23.385,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:23.607,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:23.826,4,0.029264681089747252,0,0,0,0,0
2025-03-31 18:09:24.043,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:24.257,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:24.474,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:24.694,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:24.915,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:25.129,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:25.347,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:25.568,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:25.785,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:26.001,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:26.217,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:26.435,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:26.652,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:26.872,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:27.092,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:27.307,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:27.523,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:27.741,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:27.956,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:28.176,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:28.394,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:28.614,4,0.029264681089747252,0,0,0,0,0
2025-03-31 18:09:28.830,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:29.051,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:29.265,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:29.478,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:29.698,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:29.912,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:30.132,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:30.348,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:30.566,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:30.786,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:31.003,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:31.219,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:31.437,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:31.655,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:31.870,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:32.085,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:32.306,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:32.524,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:32.740,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:32.959,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:33.177,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:33.394,4,0.029264681089747252,0,0,0,0,0
2025-03-31 18:09:33.609,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:33.827,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:34.044,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:34.261,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:34.479,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:34.696,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:34.913,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:35.132,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:09:35.346,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:35.552,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:35.772,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:09:35.990,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:36.207,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:36.427,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:36.645,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:36.861,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:37.078,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:37.296,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:37.515,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:37.732,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:37.949,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:38.167,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:38.387,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:38.606,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:38.825,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:39.041,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:39.245,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:39.463,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:39.681,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:39.899,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:40.116,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:40.336,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:40.553,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:40.776,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:09:40.988,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:09:41.206,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:05.507,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:12:05.746,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:12:05.960,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:06.174,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:06.391,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:06.607,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:12:06.819,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:07.034,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:07.252,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:07.469,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:07.682,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:07.899,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:08.115,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:08.335,4,0.029264681089747252,0,0,0,0,0
2025-03-31 18:12:08.547,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:08.765,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:08.987,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:09.200,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:09.419,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:09.638,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:09.857,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:10.075,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:10.293,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:10.511,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:10.729,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:10.949,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:11.168,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:12:11.384,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:11.601,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:11.820,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:12.048,10,0.3702124219411715,0,0,0,0,0
2025-03-31 18:12:12.260,4,0.029264681089747252,0,0,0,0,0
2025-03-31 18:12:12.474,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:12.690,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:12.912,3,-0.027559942385490116,0,0,0,0,0
2025-03-31 18:12:13.126,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:13.345,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:13.562,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:13.782,2,-0.08438456586072748,0,0,0,0,0
2025-03-31 18:12:13.999,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:14.227,9,0.3133877984659341,0,0,0,0,0
2025-03-31 18:12:14.453,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:14.672,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:14.888,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:15.107,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:15.327,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:15.543,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:15.761,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:15.983,6,0.142913928040222,0,0,0,0,0
2025-03-31 18:12:16.197,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:16.415,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:16.634,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:16.850,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:17.070,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:17.289,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:17.507,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:17.723,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:17.940,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:18.160,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:18.375,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:18.593,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:18.813,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:19.029,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:19.244,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:19.464,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:19.684,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:19.899,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:20.119,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:20.334,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:20.551,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:20.769,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:20.987,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:21.204,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:21.419,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:21.638,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:21.856,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:22.073,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:22.291,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:22.508,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:22.727,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:22.946,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:23.164,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:23.379,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:23.596,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:23.814,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:24.033,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:24.254,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:24.471,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:24.686,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:24.890,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:25.107,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:25.324,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:25.542,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:25.761,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:25.979,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:26.196,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:26.413,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:26.631,1,-0.14120918933596485,0,0,0,0,0
2025-03-31 18:12:26.848,0,-0.19803381281120222,0,0,0,0,0
2025-03-31 18:12:27.067,1,-0.14120918933596485,0,0,0,0,0
