"@timestamp","_id","_index","_score","fields.clientIP","fields.clientIP.keyword","fields.method","fields.method.keyword","fields.responseTime","fields.route","fields.route.keyword","fields.server","fields.server.keyword","fields.statusCode","fields.timestamp","fields.userAgent","fields.userAgent.keyword",message,"message.keyword",severity,"severity.keyword"
"Mar 31, 2025 @ 18:12:12.912",YDo57JUBGhOokez5TjnQ,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,3,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:12.912","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:12.690",YTo57JUBGhOokez5TjnQ,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:12.690","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:12.474",Yjo57JUBGhOokez5TjnQ,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/fail","/fail",server1,server1,500,"Mar 31, 2025 @ 18:12:12.474","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /fail","⚠️ Server1 API Error: GET /fail",error,error
"Mar 31, 2025 @ 18:12:12.260",Yzo57JUBGhOokez5TjnQ,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,4,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:12.260","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:12.048",ZDo57JUBGhOokez5TjnQ,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,10,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:12.048","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:11.820",ZTo57JUBGhOokez5TjnQ,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:11.820","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:11.601",Zjo57JUBGhOokez5TjnQ,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:11.601","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:11.384",VDo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:11.384","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:11.168",VTo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,3,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:11.168","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:10.949",Vjo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:10.949","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:10.729",Vzo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:10.729","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:10.511",WDo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:10.511","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:10.293",WTo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:10.293","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:10.075",Wjo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:10.075","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:09.857",Wzo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:09.857","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:09.638",XDo57JUBGhOokez5Rjnx,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:09.638","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:09.419",Szo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:09.419","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:09.200",TDo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:09.200","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:08.987",TTo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:08.987","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:08.765",Tjo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:08.765","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:08.547",Tzo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:08.547","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:08.335",UDo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,4,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:08.335","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:08.115",UTo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:08.115","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:07.899",Ujo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:07.899","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:07.682",Uzo57JUBGhOokez5PzkS,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:07.682","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:07.469",Qjo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:07.469","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:07.252",Qzo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:07.252","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:07.034",RDo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:07.034","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:06.819",RTo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:06.819","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:06.607",Rjo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,3,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:06.607","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:06.391",Rzo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:12:06.391","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:12:06.174",SDo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:06.174","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:05.960",STo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:05.960","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:05.746",Sjo57JUBGhOokez5Nzky,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,2,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:05.746","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:12:05.507",QTo57JUBGhOokez5LzlL,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,2,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:12:05.507","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:41.206",PTo37JUBGhOokez5ADmz,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:41.206","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:40.988",Pjo37JUBGhOokez5ADmz,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:40.988","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:40.776",Pzo37JUBGhOokez5ADmz,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:40.776","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:40.553",QDo37JUBGhOokez5ADmz,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:40.553","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:40.336","NDo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:40.336","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:40.116","NTo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:40.116","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:39.899","Njo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:39.899","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:39.681","Nzo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:39.681","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:39.463","ODo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:39.463","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:39.245","OTo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/fail","/fail",server1,server1,500,"Mar 31, 2025 @ 18:09:39.245","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /fail","⚠️ Server1 API Error: GET /fail",error,error
"Mar 31, 2025 @ 18:09:39.041","Ojo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:39.041","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:38.825","Ozo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:38.825","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:38.606","PDo27JUBGhOokez5-DnS","app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:38.606","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:38.387",Kzo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/fail","/fail",server1,server1,500,"Mar 31, 2025 @ 18:09:38.387","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /fail","⚠️ Server1 API Error: GET /fail",error,error
"Mar 31, 2025 @ 18:09:38.167",LDo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:38.167","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:37.949",LTo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:37.949","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:37.732",Ljo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:37.732","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:37.515",Lzo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:37.515","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:37.296",MDo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:37.296","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:37.078",MTo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:37.078","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:36.861",Mjo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:36.861","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:36.645",Mzo27JUBGhOokez58Dny,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:36.645","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:36.427",ITo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:36.427","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:36.207",Ijo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:36.207","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:35.990",Izo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:35.990","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:35.772",JDo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,3,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:35.772","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:35.552",JTo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:35.552","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:35.346",Jjo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:35.346","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:35.132",Jzo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,2,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:35.132","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:34.913",KDo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/invalid-route","/invalid-route",server1,server1,404,"Mar 31, 2025 @ 18:09:34.913","axios/1.8.4","axios/1.8.4","⚠️ Server1 API Error: GET /invalid-route","⚠️ Server1 API Error: GET /invalid-route",error,error
"Mar 31, 2025 @ 18:09:34.696",KTo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,0,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:34.696","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
"Mar 31, 2025 @ 18:09:34.479",Kjo27JUBGhOokez56TkI,"app-logs-2025.03.31","-","::ffff:172.18.0.1","::ffff:172.18.0.1",GET,GET,1,"/","/",server1,server1,200,"Mar 31, 2025 @ 18:09:34.479","axios/1.8.4","axios/1.8.4","✅ Server1 API Call: GET /","✅ Server1 API Call: GET /",info,info
